,index,0,0
8,2019년 감소율여부,,1
0,2011년 감소율,파미셀(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,팜젠사이언스(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,패션플랫폼(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,팬오션(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,퍼스텍(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,펌텍코리아(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,페이퍼코리아(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,평화산업(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,평화홀딩스(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,포스코스틸리온(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,포스코홀딩스(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,1
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,풍국주정공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,풍원정밀(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,프레스티지바이오로직스(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,프리시젼바이오(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,피씨엘(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,피아이첨단소재(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,피앤씨테크(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,피에스케이(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,피에스케이홀딩스(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,피에스텍(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,피에이치에이(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,피엔케이피부임상연구센타(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하나마이크론(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하나머티리얼즈(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하나제약(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하이록코리아(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,하이즈항공(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하이트진로(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,하이트진로홀딩스(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,한국가스공사(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국공항(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국기업평가(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국내화(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,한국단자공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국맥널티(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국석유공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국선재(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국수출포장공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국쉘석유(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국알콜산업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국앤컴퍼니(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국유나이티드제약(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국유니온제약(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국전력공사(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국전력기술(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국전자금융(주),0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국전자인증(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,1
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국정밀기계(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국정보공학(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국정보인증(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국정보통신(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국조선해양(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국주강(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국주철관공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,0
0,2011년 감소율,한국지역난방공사,0
1,2012년 감소율여부,,1
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,1
0,2011년 감소율,한국철강(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국컴퓨터(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국콜마(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국콜마홀딩스(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,1
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,1
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,한국타이어앤테크놀로지(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,1
3,2014년 감소율여부,,0
4,2015년 감소율여부,,1
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국프랜지공업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,0
8,2019년 감소율여부,,1
0,2011년 감소율,한국항공우주산업(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
5,2016년 감소율여부,,0
6,2017년 감소율여부,,0
7,2018년 감소율여부,,1
8,2019년 감소율여부,,0
0,2011년 감소율,한국화장품(주),0
1,2012년 감소율여부,,0
2,2013년 감소율여부,,0
3,2014년 감소율여부,,0
4,2015년 감소율여부,,0
